原始編號,所屬學校,編號,學生性別,教師性別,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64
640,八德國小,542,1,1,2,2,2,4,2,4,4,4,3,3,2,2,4,2,3,2
641,八德國小,543,,,2,4,2,4,4,4,3,4,4,3,2,4,3,2,2,3
642,八德國小,544,1,1,3,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4
643,八德國小,545,1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3
644,龍星國小,546,0,0,2,1,2,,1,1,1,1,1,1,2,1,2,1,2,1
645,龍星國小,547,1,0,3,2,4,1,1,1,4,2,1,4,3,4,2,4,1,4
646,龍星國小,548,0,0,2,1,1,2,1,1,3,4,2,2,3,3,3,3,4,4
647,龍星國小,549,,,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1
648,龍星國小,550,1,0,4,2,2,2,2,3,2,2,2,2,3,4,4,1,2,1
649,龍星國小,551,1,0,2,2,2,4,2,4,4,4,4,1,4,4,4,4,4,3
650,龍星國小,552,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
651,龍星國小,553,0,0,4,4,4,4,3,4,3,4,2,3,3,4,3,4,1,2
652,龍星國小,554,1,0,4,2,1,3,2,4,4,4,4,2,4,4,2,2,4,2
653,龍星國小,555,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,3
654,龍星國小,556,1,0,1,1,2,4,2,2,2,2,1,1,4,4,3,2,2,1
655,龍星國小,557,0,0,4,1,4,1,1,4,4,4,3,4,1,4,1,1,3,4
656,龍星國小,558,1,0,1,1,2,4,2,4,4,3,1,1,4,4,3,3,3,4
657,龍星國小,559,1,0,2,3,2,3,3,2,2,2,3,3,3,2,3,2,2,2
658,龍星國小,560,1,0,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
659,龍星國小,561,0,0,4,2,3,4,4,3,4,2,4,4,4,4,4,3,2,3
660,龍星國小,562,0,0,2,1,2,1,2,2,2,3,1,2,3,2,3,2,2,2
661,龍星國小,563,1,0,4,2,1,3,3,2,3,4,3,3,3,4,4,3,3,2
663,龍星國小,564,0,0,4,3,4,3,4,2,4,2,3,3,4,4,3,4,4,4
664,龍星國小,565,1,0,2,2,2,2,2,4,4,3,2,2,4,4,3,3,3,3
665,龍星國小,566,1,0,2,2,2,3,3,3,4,4,3,3,3,4,4,4,4,4
666,龍星國小,567,0,0,1,1,1,1,1,4,4,4,2,2,4,4,4,2,2,2
667,龍星國小,568,0,0,4,1,4,4,4,4,4,3,2,4,4,4,4,3,4,4
668,龍星國小,569,0,0,4,2,4,2,3,4,4,4,3,3,4,4,4,4,4,4
669,龍星國小,570,0,0,4,3,4,2,4,2,4,2,2,4,4,4,4,4,1,1
670,龍星國小,571,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
671,龍星國小,572,1,0,3,2,3,2,2,4,3,3,3,4,3,4,4,3,2,2
672,龍星國小,573,1,0,2,1,1,1,1,4,3,2,1,1,1,3,2,1,3,4
673,龍星國小,574,1,,4,1,1,1,1,4,4,1,3,2,4,4,4,2,1,4
674,龍星國小,575,0,0,1,1,3,4,2,3,3,4,4,2,1,4,2,3,2,1
675,龍星國小,576,1,0,2,2,1,2,2,4,4,3,3,3,2,4,4,2,1,4
676,龍星國小,577,0,0,4,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4
677,龍星國小,578,1,0,3,1,3,1,1,3,4,4,3,3,3,4,4,3,3,3
678,龍星國小,579,1,0,4,1,1,1,1,2,2,1,1,1,2,4,2,1,2,2
679,龍星國小,580,0,0,1,1,1,4,2,4,4,2,2,2,2,4,2,2,1,1
681,龍星國小,581,0,1,1,1,1,1,1,2,2,3,1,2,3,1,2,1,2,4
683,龍星國小,582,1,1,2,1,3,2,3,1,2,1,3,4,4,2,3,1,4,4
684,龍星國小,583,0,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,2,2
685,龍星國小,584,0,1,2,1,1,4,1,4,4,4,1,1,4,1,2,1,3,3
686,龍星國小,585,1,1,1,1,1,3,1,3,3,3,3,3,3,2,2,3,2,2
687,龍星國小,586,1,1,1,1,1,2,1,2,4,2,2,2,2,2,2,2,2,2
688,龍星國小,587,0,1,2,2,2,3,3,4,4,3,4,4,3,4,3,2,4,4
689,龍星國小,588,1,1,1,1,1,4,1,4,4,4,1,1,3,2,1,3,1,3
690,龍星國小,589,1,1,1,1,2,1,1,2,1,1,1,3,3,2,3,4,2,4
691,龍星國小,590,1,1,1,1,1,1,1,2,2,2,2,2,4,2,2,4,1,3
692,龍星國小,591,1,1,2,2,1,3,2,2,3,2,3,2,2,3,2,3,2,3
693,龍星國小,592,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
694,龍星國小,593,1,1,3,2,1,2,1,4,4,3,2,2,2,1,3,3,4,2
695,龍星國小,594,0,1,1,1,1,1,1,1,3,1,1,1,3,2,1,4,4,2
696,龍星國小,595,0,1,1,1,1,1,1,1,4,2,1,1,4,2,2,2,1,1
697,龍星國小,596,1,1,2,2,1,2,2,2,3,2,2,2,1,3,2,2,2,3
698,龍星國小,597,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,1,2
699,龍星國小,598,1,1,2,4,1,4,4,2,4,4,2,4,4,4,4,4,3,4
700,龍星國小,599,1,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,1,1
701,龍星國小,600,1,1,1,1,1,1,1,1,4,4,1,1,1,4,1,1,1,4
702,龍星國小,601,1,1,3,1,1,2,1,2,3,2,3,3,4,4,3,4,2,1
703,龍星國小,602,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4
704,龍星國小,603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
705,龍星國小,604,0,1,3,1,1,1,1,1,3,1,3,4,2,4,4,2,4,4
706,龍星國小,605,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
707,龍星國小,606,0,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,4
708,龍星國小,607,0,1,4,3,3,2,3,3,4,1,3,2,4,4,4,2,3,1
709,龍星國小,608,0,1,2,1,1,2,3,3,4,4,3,3,4,1,1,,4,4
710,龍星國小,609,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
711,龍星國小,610,1,,1,2,1,2,1,2,4,4,3,3,1,1,4,4,4,4
712,富岡國小,611,1,,2,1,1,3,1,4,4,4,1,1,4,4,2,4,1,1
713,富岡國小,612,1,,2,2,2,3,3,4,4,3,4,4,4,4,4,4,4,3
714,富岡國小,613,0,,4,3,3,4,4,3,4,3,3,3,4,4,4,3,3,3
715,富岡國小,614,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
716,富岡國小,615,1,,4,1,4,3,3,4,4,4,4,4,4,3,4,4,3,3
717,富岡國小,616,1,,3,2,2,3,2,3,3,3,4,3,3,4,2,4,4,3
718,富岡國小,617,0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
719,富岡國小,618,1,,3,3,3,2,3,2,3,2,1,3,3,2,1,2,1,3
720,富岡國小,619,1,,2,2,2,2,2,4,4,4,4,4,4,4,3,2,3,2
721,富岡國小,620,1,,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4
722,富岡國小,621,1,,2,2,1,1,1,1,1,4,1,1,4,4,4,4,2,2
723,富岡國小,622,1,,1,1,2,2,2,2,4,3,2,2,1,3,4,3,4,3
724,富岡國小,623,0,,1,1,2,2,3,2,2,2,1,3,3,2,2,2,3,3
725,富岡國小,624,0,,1,1,1,4,4,4,4,3,4,4,3,4,4,4,3,3
726,富岡國小,625,0,,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
727,富岡國小,626,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
728,富岡國小,627,1,,4,2,2,3,2,4,4,4,4,4,4,3,4,4,4,4
729,富岡國小,628,0,,2,1,3,4,1,4,4,4,3,3,4,3,3,4,3,3
730,富岡國小,629,1,,2,2,2,2,2,2,2,2,3,2,3,4,3,3,3,3
731,富岡國小,630,1,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
732,富岡國小,631,0,,4,4,2,4,2,2,4,2,4,2,2,4,4,4,4,2
733,富岡國小,632,0,,3,2,3,4,2,3,4,3,4,4,3,4,4,4,3,4
734,富岡國小,633,0,,2,1,1,2,1,2,2,3,3,3,3,2,3,3,3,1
735,富岡國小,634,1,,2,1,3,3,2,3,4,3,4,3,4,4,4,4,3,3
737,富岡國小,635,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
738,富岡國小,636,1,,2,1,4,3,1,3,3,4,4,4,1,1,1,2,2,2
739,富岡國小,637,0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
740,富岡國小,638,,1,4,2,2,2,3,3,2,3,4,2,3,4,2,2,3,3
741,富岡國小,639,1,,3,1,2,1,2,4,4,3,3,3,4,4,4,3,3,3
742,富岡國小,640,1,,1,3,4,3,4,2,1,2,3,4,3,2,4,2,2,4
743,富岡國小,641,1,,2,2,3,4,4,3,3,2,2,3,3,4,4,2,1,3
744,富岡國小,642,0,,3,1,3,4,1,3,4,3,3,3,3,4,3,4,3,3
746,富岡國小,643,0,,2,1,1,4,3,2,3,3,3,3,4,4,4,4,3,3
747,富岡國小,644,0,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4
748,富岡國小,645,1,1,4,2,2,2,2,4,2,,2,2,4,2,2,2,2,2
749,富岡國小,646,1,1,2,2,2,2,2,4,2,2,4,2,2,4,4,2,4,2
750,富岡國小,647,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
752,富岡國小,648,0,1,1,1,1,4,1,2,4,1,4,4,3,4,4,1,2,1
754,富岡國小,649,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2
755,富岡國小,650,1,1,1,1,1,2,2,3,4,2,4,3,4,4,4,3,2,3
756,富岡國小,651,0,1,4,3,2,4,3,2,3,4,4,4,4,4,3,3,2,1
757,富岡國小,652,,,3,3,3,4,3,3,4,3,3,3,3,4,3,3,3,3
760,富岡國小,653,0,,4,1,3,2,4,1,1,3,4,4,4,4,4,1,3,1
761,富岡國小,654,0,1,2,2,3,2,4,1,2,1,1,2,2,4,2,4,1,1
762,富岡國小,655,,,3,3,3,4,1,4,4,2,3,4,4,4,4,4,4,4
763,富岡國小,656,1,1,3,3,2,2,2,3,4,2,2,3,2,2,3,3,3,3
764,富岡國小,657,0,1,2,2,2,2,2,2,3,2,2,3,3,2,4,3,2,3
765,富岡國小,658,0,1,2,2,2,3,2,3,3,2,2,2,3,4,4,3,2,2
766,富岡國小,659,,1,2,2,1,2,1,2,3,2,1,2,4,2,3,1,3,4
767,富岡國小,660,1,1,2,3,2,4,2,2,2,2,2,1,2,2,4,1,2,4
768,富岡國小,661,0,1,2,2,1,1,1,2,2,3,2,2,2,2,2,4,2,2
769,富岡國小,662,0,,4,3,2,1,1,1,3,4,3,4,3,4,3,1,1,3
771,富岡國小,663,1,1,4,1,1,1,1,2,2,2,1,1,2,3,3,3,2,2
772,富岡國小,664,,1,4,3,2,2,2,4,4,4,4,4,2,4,2,2,2,2
773,富岡國小,665,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4
774,富岡國小,666,0,1,2,2,2,2,2,3,3,3,3,4,,2,4,2,4,4
775,富岡國小,667,0,,1,1,1,2,1,1,1,1,1,1,1,4,3,1,1,1
776,富岡國小,668,1,1,3,2,2,4,2,3,3,2,3,3,4,4,4,4,2,3
777,富岡國小,669,1,,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
778,富岡國小,670,1,1,2,2,2,2,2,4,3,3,2,2,2,4,3,4,3,2
779,富岡國小,671,,,1,1,1,3,1,1,4,4,1,1,4,4,4,4,4,1
780,富岡國小,672,1,,2,1,2,1,1,1,1,3,1,1,4,4,3,1,1,1
781,中山二校,673,,,4,3,3,3,4,4,3,4,3,3,4,4,4,3,4,4
782,中山二校,674,0,1,4,2,4,2,2,4,4,4,2,2,4,4,4,4,4,2
783,中山二校,675,1,1,3,3,1,1,1,1,1,3,1,1,3,1,4,3,1,3
784,中山二校,676,1,,3,1,2,3,3,4,4,4,4,4,4,4,3,4,4,3
785,中山二校,677,1,,4,1,1,1,1,4,4,4,2,4,4,4,4,2,3,4
786,中山二校,678,,,2,2,1,1,2,3,2,1,2,1,4,1,4,2,3,1
787,中山二校,679,0,1,4,1,1,4,3,2,4,4,3,2,4,4,2,3,1,4
788,中山二校,680,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
789,中山二校,681,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
790,中山二校,682,1,1,3,2,2,2,2,3,4,4,3,3,3,4,2,2,3,3
791,中山二校,683,0,1,2,1,1,4,2,3,2,3,3,2,2,1,2,2,1,2
793,中山二校,684,0,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2
795,中山二校,685,1,1,1,2,1,1,2,1,1,1,2,2,1,1,4,4,1,2
797,中山二校,686,1,1,2,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
798,中山二校,687,0,1,3,1,2,1,1,2,1,2,1,1,3,,,1,2,3
799,中山二校,688,0,,3,4,4,4,2,4,4,2,4,2,3,2,4,2,2,2
800,中山二校,689,1,,4,2,2,2,2,3,4,4,2,,4,4,4,4,2,4
801,中山二校,690,1,1,1,1,2,1,2,2,2,2,1,2,4,4,4,2,2,3
802,中山二校,691,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
803,中山二校,692,1,1,4,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
804,中山二校,693,0,,2,2,2,2,2,4,4,4,2,2,2,3,2,2,2,2
805,中山二校,694,0,1,2,1,1,1,2,3,3,3,4,3,3,4,2,2,2,2
806,中山二校,695,1,1,4,4,2,4,2,4,4,3,3,3,4,4,4,3,3,3
807,中山二校,696,0,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,3,4
808,中山二校,697,1,1,1,1,1,1,1,3,3,3,3,2,4,4,4,4,3,3
809,中山二校,698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
810,中山二校,699,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
812,中山二校,700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4
813,中山二校,701,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
816,大竹國小,702,1,0,2,4,2,4,3,3,4,3,2,4,4,4,4,4,1,1
817,大竹國小,703,0,0,4,2,2,2,2,2,4,4,2,3,4,4,4,4,2,3
818,大竹國小,704,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
819,大竹國小,705,1,0,1,1,1,1,1,4,4,4,1,1,1,2,4,4,1,1
821,大竹國小,706,0,0,4,2,2,4,4,4,4,4,3,3,4,4,3,4,4,4
822,大竹國小,707,0,0,2,4,2,2,4,3,4,2,2,2,4,4,4,4,2,2
823,大竹國小,708,1,0,1,3,1,3,4,1,1,1,2,2,1,1,3,1,2,1
824,大竹國小,709,1,0,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1
825,大竹國小,710,0,0,3,4,2,2,2,2,3,4,2,3,4,4,3,4,4,2
826,大竹國小,711,1,0,2,2,1,,2,3,4,3,2,2,4,3,3,2,3,3
827,大竹國小,712,1,0,4,4,4,2,,2,4,4,2,3,4,4,4,4,2,3
828,大竹國小,713,1,0,2,4,2,3,3,4,4,4,4,3,4,4,3,4,4,4
829,大竹國小,714,1,0,2,1,1,2,2,3,2,4,3,3,2,2,3,2,3,4
830,大竹國小,715,0,0,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
831,大竹國小,716,1,0,3,4,2,2,3,2,4,3,3,2,4,4,4,2,3,2
833,大竹國小,717,0,0,2,3,2,3,2,2,3,2,2,2,2,2,1,2,2,2
835,大竹國小,718,0,0,4,4,2,3,2,4,4,4,4,4,4,4,4,3,4,3
836,大竹國小,719,0,0,3,4,2,4,3,4,2,4,4,3,4,4,4,3,4,2
837,大竹國小,720,0,0,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,3
838,大竹國小,721,0,0,2,3,2,3,4,4,4,4,2,3,4,4,3,4,3,3
839,大竹國小,722,1,0,1,1,1,1,2,1,1,3,2,1,2,1,2,1,2,1
840,大竹國小,723,0,0,3,3,1,4,4,3,1,1,1,1,3,1,1,1,3,1
842,大竹國小,724,1,0,2,1,1,2,3,3,3,2,3,3,4,3,3,4,3,2
843,大竹國小,725,1,0,3,3,2,3,4,4,4,4,3,3,4,4,3,4,3,4
844,大竹國小,726,0,0,1,1,2,4,3,2,2,1,3,3,3,4,1,4,4,2
845,大竹國小,727,1,0,2,4,2,4,4,2,4,3,2,2,4,4,3,4,2,2
846,大竹國小,728,1,0,1,3,1,2,3,1,2,1,1,2,2,1,2,2,1,2
847,大竹國小,729,1,0,2,2,2,3,4,4,3,4,2,2,4,4,2,3,4,2
849,大竹國小,730,0,0,4,4,3,2,4,3,4,3,3,4,3,2,4,4,2,3
850,大竹國小,731,0,0,3,4,3,3,4,3,3,3,2,2,1,4,3,2,3,2
851,大竹國小,732,0,0,3,2,2,2,1,3,3,4,3,2,4,3,4,4,3,4
852,大竹國小,733,0,0,1,2,1,2,1,2,2,2,3,2,2,2,3,3,3,3
853,大竹國小,734,0,0,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4
854,大竹國小,735,0,0,2,2,3,2,2,2,3,2,3,2,1,2,2,3,2,2
855,大竹國小,736,0,0,1,1,4,4,4,1,3,2,4,4,4,4,4,1,2,4
856,大竹國小,737,0,0,3,4,3,4,4,4,4,3,3,3,4,4,4,4,4,3
857,大竹國小,738,0,0,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3
858,大竹國小,739,1,0,4,3,4,4,4,4,4,3,3,4,4,4,4,3,2,3
859,大竹國小,740,0,0,4,2,2,3,2,4,4,4,2,2,4,4,4,4,4,4
860,大竹國小,741,0,0,2,2,2,2,2,4,2,4,2,2,4,4,4,4,2,4
861,大竹國小,742,1,0,4,2,3,4,2,4,3,4,4,,3,4,4,4,4,4
862,大竹國小,743,1,0,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,4
863,大竹國小,744,1,0,2,2,2,3,2,4,4,4,4,4,4,4,4,4,4,4
864,大竹國小,745,1,0,2,2,2,2,2,3,3,3,2,2,4,4,3,4,2,2
865,大竹國小,746,0,0,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3
866,大竹國小,747,1,0,3,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4
867,大竹國小,748,0,0,1,1,4,4,2,1,4,4,2,3,4,2,4,2,4,4
868,大竹國小,749,0,0,3,3,2,2,2,3,2,3,2,2,2,3,3,4,2,2
869,大竹國小,750,1,0,2,2,3,4,1,4,4,3,3,3,4,4,3,4,4,4
870,大竹國小,751,1,0,2,2,2,2,2,2,2,2,1,2,4,4,4,4,3,3
871,大竹國小,752,1,0,4,3,2,4,3,4,4,4,3,3,4,4,4,4,4,4
872,大竹國小,753,1,0,3,2,2,3,2,4,3,3,2,2,3,2,3,2,2,3
873,大竹國小,754,1,0,3,2,1,3,3,3,3,3,3,3,3,4,4,2,2,2
874,大竹國小,755,1,0,4,2,2,2,2,4,4,3,4,4,2,4,3,4,4,3
876,大竹國小,756,1,0,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1
877,大竹國小,757,1,0,1,1,1,2,1,2,3,1,1,3,2,3,3,4,2,3
878,大竹國小,758,0,0,1,1,2,1,,4,4,4,2,2,1,4,2,2,4,2
879,大竹國小,759,1,0,3,2,3,4,2,2,4,2,4,3,4,4,4,2,4,2
880,大竹國小,760,0,0,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4
881,大竹國小,761,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
883,山頂國小,762,0,0,3,2,1,1,3,2,,2,2,2,2,3,2,2,2,2
884,山頂國小,763,0,0,4,3,3,4,3,3,4,3,3,3,4,4,3,3,4,4
885,山頂國小,764,0,0,4,1,2,4,4,4,4,4,4,4,4,4,3,3,4,4
888,山頂國小,765,1,0,4,2,1,1,2,1,1,2,1,3,1,4,2,1,1,1
889,山頂國小,766,1,0,2,1,1,1,1,1,2,1,3,4,2,4,3,3,3,4
890,山頂國小,767,0,0,4,2,1,1,1,2,2,2,2,2,3,3,3,3,3,3
891,山頂國小,768,0,,2,3,2,4,2,2,3,3,1,3,2,3,4,4,3,3
892,山頂國小,769,1,0,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1
893,山頂國小,770,0,0,4,2,4,4,4,4,4,3,4,4,2,4,3,3,4,3
894,山頂國小,771,1,0,4,1,1,2,3,4,4,4,4,3,1,4,3,4,2,3
895,山頂國小,772,1,0,2,2,2,2,1,2,2,2,2,2,3,4,3,2,2,3
896,山頂國小,773,0,0,3,1,1,3,3,4,4,3,2,2,4,3,2,1,2,2
897,山頂國小,774,1,0,1,1,1,1,1,2,2,3,3,2,3,2,3,3,1,2
898,山頂國小,775,0,0,4,1,1,1,1,4,4,4,4,2,4,4,4,4,4,4
899,山頂國小,776,0,0,4,1,2,4,3,1,4,1,2,3,4,3,3,2,3,4
901,山頂國小,777,1,0,2,1,2,2,1,3,3,3,2,2,3,4,2,1,4,2
902,山頂國小,778,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
903,山頂國小,779,0,0,4,1,1,4,1,2,4,2,3,1,4,4,4,4,4,2
904,山頂國小,780,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
905,山頂國小,781,1,0,1,1,1,1,1,2,1,2,2,2,2,1,4,2,1,1
908,山頂國小,782,1,0,3,2,3,1,2,3,4,4,4,4,4,4,4,4,4,4
909,山頂國小,783,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
910,山頂國小,784,,,1,1,1,3,1,1,4,1,1,1,4,1,1,1,1,1
911,山頂國小,785,0,0,3,3,,4,2,3,3,2,2,3,4,4,3,2,2,3
912,山頂國小,786,1,0,3,1,1,3,3,3,1,1,3,3,3,3,3,3,3,3
913,山頂國小,787,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
914,山頂國小,788,1,0,3,2,4,4,2,3,3,2,1,2,1,2,2,1,1,2
915,山頂國小,789,1,0,4,1,4,4,1,4,4,4,4,4,4,4,3,1,3,4
917,山頂國小,790,0,0,3,2,2,3,2,3,3,2,,3,3,4,4,2,2,3
918,山頂國小,791,0,0,2,1,3,4,3,3,4,2,1,1,4,4,2,1,2,3
920,山頂國小,792,0,0,2,1,2,4,4,3,4,4,1,3,4,4,4,1,2,4
921,山頂國小,793,1,0,1,1,1,1,1,2,2,2,2,2,4,2,2,1,2,2
925,山頂國小,794,1,,4,2,3,4,3,3,4,4,3,3,4,4,2,2,4,3
927,山頂國小,795,0,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,3,4
929,山頂國小,796,0,0,3,2,3,3,3,4,3,2,4,3,3,4,3,3,4,4
930,山頂國小,797,0,0,3,1,1,2,3,3,3,4,3,3,4,4,3,4,3,2
931,山頂國小,798,1,0,1,1,1,2,2,2,2,1,4,4,4,4,4,3,2,1
932,山頂國小,799,0,0,4,2,4,3,2,3,4,3,1,2,4,4,2,3,4,2
933,山頂國小,800,1,,4,1,1,2,1,1,1,1,2,2,2,3,2,1,2,1
936,山頂國小,801,0,,3,2,2,4,2,2,2,2,2,2,2,4,4,4,2,2
937,文華國小,802,0,0,3,1,1,4,4,4,4,1,4,4,3,4,1,4,3,2
938,文華國小,803,0,0,3,2,3,1,2,2,1,3,2,3,4,1,2,3,1,3
939,文華國小,804,0,0,2,2,2,4,3,3,4,3,3,2,4,4,3,4,4,3
940,文華國小,805,1,0,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1
941,文華國小,806,1,0,2,2,3,1,4,3,1,3,2,3,2,1,2,3,2,1
943,文華國小,807,0,0,4,2,2,2,3,3,3,2,2,3,3,4,4,2,2,3
944,文華國小,808,0,0,3,2,3,3,2,4,3,4,3,3,4,3,4,4,4,4
946,文華國小,809,0,0,3,1,1,4,4,2,4,4,1,4,4,4,1,3,2,1
947,文華國小,810,0,0,2,2,1,3,2,4,3,2,1,1,3,3,2,3,3,3
949,文華國小,811,1,0,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2
