Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64
2,2,1,1,1,3,3,3,3,3,3,3,2,3,3,3
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3
2,2,2,3,3,3,3,3,2,3,3,1,2,1,2,3
1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2
2,1,2,3,1,2,3,3,2,2,3,2,1,2,1,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,3,2,3,3,3,3,3,3,3,3,2,3,3
1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,1,1,1,1,2,1,1,3,2,1,1,1
3,2,1,3,2,3,3,3,3,3,3,3,3,3,3,3
3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
3,1,2,3,2,2,2,2,3,3,3,2,2,2,3,2
3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,1,3,2,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3
3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3
3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,1,3,1,1,3,2,2,2,3,3,2,2,2,3
2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
2,,2,3,2,3,3,3,3,2,3,3,3,3,1,2
3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3
2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,3,3,2,2,2,3,3,2,3,2,2,2,3,2
1,1,2,3,3,3,2,1,1,1,2,3,3,3,2,1
2,2,1,1,2,3,3,3,3,3,2,2,3,2,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,3,3,2,3,3,2,2,3,3,2,3,3,3,2
1,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1
3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,3,3,3,2,2,2,3,3,3,3,3,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,2,3,2,3,3,3,3,3,3,3,3,3,1,3
3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3
2,2,2,2,2,3,3,3,2,3,2,2,3,2,3,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,3,2,2,2,2,2,2,1,3,1,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,1,3,3,3,1,1,1,2,3,1,2,2
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,2,2,1,3,3,2,2,2,2,3,3,2,2,2
1,1,1,1,1,1,3,3,2,2,2,1,3,3,2,2
2,3,2,2,2,2,2,2,2,2,2,1,2,2,1,2
2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1
3,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3
2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,3,2,2,2,2,2,3,3,2,3,2,3,2,2
3,3,3,1,1,2,2,2,1,1,1,3,1,2,2,2
2,2,2,3,2,3,3,3,3,3,2,2,3,2,2,2
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3
1,1,1,1,1,3,3,3,2,2,3,3,3,3,3,3
2,2,2,2,3,2,3,2,2,2,2,3,2,2,2,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,1,2,1,2,2,2,2,2,2,3,2,2,1,1
2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,3
3,2,2,1,1,2,2,2,2,2,2,3,3,3,2,3
3,2,2,2,2,2,3,3,2,2,3,2,2,2,2,3
2,2,3,2,2,2,1,1,2,1,1,1,2,2,2,2
2,3,1,3,1,2,2,3,2,2,3,3,3,3,2,2
2,1,1,3,2,2,2,3,3,3,3,3,3,3,3,3
2,1,1,1,1,3,2,3,3,3,1,3,3,1,2,3
2,2,2,1,2,2,3,3,2,3,3,3,3,2,2,3
3,1,1,3,3,1,1,1,1,1,2,1,1,1,1,1
2,2,1,2,2,2,1,1,1,2,3,3,3,2,2,2
2,2,1,2,3,2,2,2,2,2,2,3,2,2,1,2
1,1,1,2,1,1,1,1,2,2,1,3,2,1,2,1
3,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3,1,2,1,1,1,3,3,3,3,3,3,2,1,3,1
2,1,2,2,1,2,2,3,2,3,3,3,3,3,2,2
3,2,1,3,3,2,3,1,2,1,1,3,1,1,1,1
3,2,2,2,1,1,1,2,3,1,2,2,3,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,3,1,2,3,2,3,2,1,1,1,2,2,2
2,1,1,1,1,1,3,3,3,3,3,3,2,1,2,1
3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,1
1,1,1,1,1,2,2,1,1,2,3,1,3,2,3,2
2,2,3,3,3,3,3,3,3,3,3,2,3,2,3,2
1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,3,2,,1,3,1,1,1,3,1,2,1,1
3,2,2,2,2,3,3,3,2,3,3,2,3,2,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
2,3,2,3,3,3,2,2,3,3,2,3,2,2,3,3
3,2,3,2,2,3,3,2,2,2,2,3,2,3,2,2
1,1,1,1,1,3,3,3,3,2,3,3,3,3,3,1
2,1,1,1,2,3,3,3,3,2,3,3,3,2,3,2
3,2,3,2,2,3,3,2,3,3,2,3,3,3,2,3
2,1,1,3,2,3,3,3,1,2,3,2,3,3,3,3
3,2,2,3,2,2,3,2,3,2,2,3,3,2,3,2
3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3
2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3
3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3
2,1,2,3,1,2,2,2,2,2,2,2,2,2,2,2
3,3,2,2,2,3,3,2,3,3,3,3,3,1,2,2
2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2
2,1,1,3,1,1,3,3,3,3,3,3,3,3,3,2
3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3
3,1,2,2,2,3,2,2,2,3,1,2,1,2,2,2
2,2,1,2,1,1,2,2,2,2,2,2,2,3,2,2
1,1,1,2,1,2,2,1,2,2,,,2,2,2,1
3,1,1,2,1,3,2,2,2,2,3,3,2,1,2,2
1,1,1,1,1,1,1,1,1,,2,2,1,1,2,1
3,1,1,1,1,1,1,3,2,2,1,1,2,1,2,2
3,2,2,2,3,3,3,3,3,2,2,3,3,1,3,3
3,2,2,1,1,3,1,2,1,2,1,1,3,1,3,2
3,3,3,3,2,3,3,3,2,3,2,2,2,2,3,3
2,1,1,1,2,3,3,2,3,3,1,3,3,3,2,2
2,1,2,1,2,2,2,3,3,3,3,3,3,3,3,3
2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,3
2,2,2,2,3,3,2,2,2,2,3,3,2,3,2,2
3,1,1,1,1,3,3,2,2,2,3,3,3,2,2,2
3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,3
1,1,1,3,2,1,1,1,1,1,3,2,2,3,2,2
3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,1,1,2,2,3,2,2,3,3,3,3,2,2
1,1,1,2,2,2,3,3,2,3,1,3,2,3,3,1
2,1,1,3,1,1,3,3,1,2,1,3,2,3,3,1
1,1,1,2,1,2,2,1,2,1,2,3,2,3,2,2
3,1,1,3,2,3,3,2,3,3,3,3,3,3,3,3
3,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3
2,3,1,3,3,1,2,1,2,3,3,3,3,3,2,2
3,1,1,3,2,1,2,2,3,3,3,3,3,2,2,2
2,1,1,1,1,2,,2,2,2,3,3,3,3,3,3
3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,3,3,2,2,2,1,3,3,3,3,3
2,1,1,2,1,1,1,2,1,1,2,3,3,1,1,2
3,2,2,2,2,3,3,2,2,2,3,3,3,3,2,3
3,2,1,3,3,3,3,3,2,2,3,3,3,3,3,3
1,1,1,1,1,1,1,2,1,1,1,3,3,1,1,2
1,1,1,1,2,3,3,3,3,2,3,3,3,3,3,3
1,1,1,1,3,3,3,3,3,2,2,2,2,2,2,2
3,1,1,3,1,2,3,3,2,3,3,3,3,3,3,3
1,1,1,1,1,2,2,2,2,1,2,3,3,2,3,3
3,2,2,2,2,3,3,3,2,3,3,1,2,2,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,2,1,3,3,2,3,3,3,3,2,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3
3,1,1,1,1,2,3,3,1,1,2,1,2,3,1,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,2,3,3,3,3,3,2,3,2,3,3,2,3,2
3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3
1,1,1,1,1,3,3,3,1,1,3,3,3,3,3,3
2,1,1,2,3,2,1,2,1,2,1,2,2,1,,2
1,1,1,1,1,1,3,3,1,1,3,2,1,3,1,3
1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
2,2,1,3,3,3,2,3,2,2,3,3,3,3,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3
2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,3,3,2,3,3,3,2,3,3,3,3,2,3,3
3,2,2,2,2,3,2,3,2,3,3,1,2,2,2,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,3,3,2,3,3,2,3,2,3,2,3,3,3,2
3,2,2,3,3,3,3,3,2,2,3,3,2,3,2,2
3,2,2,3,1,2,3,3,1,1,3,3,2,3,2,3
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,1,3,3,2,3,3,3,3,3,1,2,3,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,1,2,3,3,2,1,2,3,3,2,1,2,3,3
3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,2,2,3,2,2,3,3,3,2,3
3,2,2,2,2,3,3,3,2,2,2,3,2,3,3,3
3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
3,2,1,2,2,2,3,3,3,3,3,2,3,1,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3
2,3,1,3,3,1,3,1,1,1,1,3,2,1,1,1
2,1,1,2,2,3,3,3,2,3,3,2,3,1,3,3
3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,2,2,3,1,2,2,3,2,2,2,2,2,3,2,3
1,3,3,3,2,2,3,2,2,2,2,2,2,,2,3
2,2,2,3,2,3,3,3,3,3,2,2,3,2,3,2
2,3,2,3,3,3,3,3,3,3,2,3,3,2,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,,1,1,1,1,1,1,2,1,2,1,2,1
3,2,3,1,1,1,3,2,1,3,3,3,2,3,1,3
2,1,1,2,1,1,3,3,2,2,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
3,2,2,2,2,3,2,2,2,2,3,3,3,1,2,1
2,2,2,3,2,3,3,3,3,1,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,2
3,2,1,3,2,3,3,3,3,2,3,3,2,2,3,2
1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3
1,1,2,3,2,2,2,2,1,1,3,3,3,2,2,1
3,1,3,1,1,3,3,3,3,3,1,3,1,1,3,3
1,1,2,3,2,3,3,3,1,1,3,3,3,3,3,3
2,3,2,3,3,2,2,2,3,3,3,2,3,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3
2,1,2,1,2,2,2,3,1,2,3,2,3,2,2,2
3,2,1,3,3,2,3,3,3,3,3,3,3,3,3,2
3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3
2,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,3,3,3,2,2,3,3,3,2,2,2
3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3
3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,2,3,2,3,2,2,3,3,3,3,3,1,1
1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
3,2,3,2,2,3,3,3,3,3,3,3,3,3,2,2
2,1,1,1,1,3,3,2,1,1,1,3,2,1,3,3
3,1,1,1,1,3,3,1,3,2,3,3,3,2,1,3
1,1,3,3,2,3,3,3,3,2,1,3,2,3,2,1
2,2,1,2,2,3,3,3,3,3,2,3,3,2,1,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3
3,1,1,1,1,2,2,1,1,1,2,3,2,1,2,2
1,1,1,3,2,3,3,2,2,2,2,3,2,2,1,1
1,1,1,1,1,2,2,3,1,2,3,1,2,1,2,3
2,1,3,2,3,1,2,1,3,3,3,2,3,1,3,3
1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,2
2,1,1,3,1,3,3,3,1,1,3,1,2,1,3,3
1,1,1,3,1,3,3,3,3,3,3,2,2,3,2,2
1,1,1,2,1,2,3,2,2,2,2,2,2,2,2,2
2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3
1,1,1,3,1,3,3,3,1,1,3,2,1,3,1,3
1,1,2,1,1,2,1,1,1,3,3,2,3,3,2,3
1,1,1,1,1,2,2,2,2,2,3,2,2,3,1,3
2,2,1,3,2,2,3,2,3,2,2,3,2,3,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,1,2,1,3,3,3,2,2,2,1,3,3,3,2
1,1,1,1,1,1,3,1,1,1,3,2,1,3,3,2
1,1,1,1,1,1,3,2,1,1,3,2,2,2,1,1
2,2,1,2,2,2,3,2,2,2,1,3,2,2,2,3
1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,2
2,3,1,3,3,2,3,3,2,3,3,3,3,3,3,3
1,1,1,3,1,1,3,1,1,1,1,3,1,1,1,1
1,1,1,1,1,1,3,3,1,1,1,3,1,1,1,3
3,1,1,2,1,2,3,2,3,3,3,3,3,3,2,1
1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,3,1,3,3,2,3,3,2,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,3
3,3,3,2,3,3,3,1,3,2,3,3,3,2,3,1
2,1,1,2,3,3,3,3,3,3,3,1,1,,3,3
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
1,2,1,2,1,2,3,3,3,3,1,1,3,3,3,3
2,1,1,3,1,3,3,3,1,1,3,3,2,3,1,1
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,3,2,3,3,3,3,3,3,3,2,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,2,3,2,3,2,1,3,3,2,1,2,1,3
2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,1,1,1,1,1,3,1,1,3,3,3,3,2,2
1,1,2,2,2,2,3,3,2,2,1,3,3,3,3,3
1,1,2,2,3,2,2,2,1,3,3,2,2,2,3,3
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3
2,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,2,3,2,2,3,2,3,2,2,3,3,3,3,2
3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3
2,1,1,2,1,2,2,3,3,3,3,2,3,3,3,1
2,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,1,3,3,1,3,3,3,3,3,1,1,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,3,3,2,3,3,2,3,3,2,2,3,3
3,1,2,1,2,3,3,3,3,3,3,3,3,3,3,3
1,3,3,3,3,2,1,2,3,3,3,2,3,2,2,3
2,2,3,3,3,3,3,2,2,3,3,3,3,2,1,3
3,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3
2,1,1,3,3,2,3,3,3,3,3,3,3,3,3,3
3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,2,2,2,3,2,,2,2,3,2,2,2,2,2
2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,3,1,2,3,1,3,3,3,3,3,1,2,1
2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2
1,1,1,2,2,3,3,2,3,3,3,3,3,3,2,3
3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,1,3,2,3,1,1,3,3,3,3,3,3,1,3,1
2,2,3,2,3,1,2,1,1,2,2,3,2,3,1,1
3,3,3,3,1,3,3,2,3,3,3,3,3,3,3,3
3,3,2,2,2,3,3,2,2,3,2,2,3,3,3,3
2,2,2,2,2,2,3,2,2,3,3,2,3,3,2,3
2,2,2,3,2,3,3,2,2,2,3,3,3,3,2,2
2,2,1,2,1,2,3,2,1,2,3,2,3,1,3,3
2,3,2,3,2,2,2,2,2,1,2,2,3,1,2,3
2,2,1,1,1,2,2,3,2,2,2,2,2,3,2,2
3,3,2,1,1,1,3,3,3,3,3,3,3,1,1,3
3,1,1,1,1,2,2,2,1,1,2,3,3,3,2,2
3,3,2,2,2,3,3,3,3,3,2,3,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2,2,2,2,2,3,3,3,3,3,,2,3,2,3,3
1,1,1,2,1,1,1,1,1,1,1,3,3,1,1,1
3,2,2,3,2,3,3,2,3,3,3,3,3,3,2,3
2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,2
1,1,1,3,1,1,3,3,1,1,3,3,3,3,3,1
2,1,2,1,1,1,1,3,1,1,3,3,3,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,2,3,2,2,3,3,3,2,2,3,3,3,3,3,2
3,3,1,1,1,1,1,3,1,1,3,1,3,3,1,3
3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,1,1,1,1,3,3,3,2,3,3,3,3,2,3,3
2,2,1,1,2,3,2,1,2,1,3,1,3,2,3,1
3,1,1,3,3,2,3,3,3,2,3,3,2,3,1,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3
2,1,1,3,2,3,2,3,3,2,2,1,2,2,1,2
2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2
1,2,1,1,2,1,1,1,2,2,1,1,3,3,1,2
2,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3
3,1,2,1,1,2,1,2,1,1,3,,,1,2,3
3,3,3,3,2,3,3,2,3,2,3,2,3,2,2,2
3,2,2,2,2,3,3,3,2,,3,3,3,3,2,3
1,1,2,1,2,2,2,2,1,2,3,3,3,2,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
